# Do not forget to name your character.
# Health is optional.

name	Kid
	blast	69 95 80 110 20 1
	frame	data/chars/kid/super02.gif
	frame	data/chars/kid/super03.gif
	blast	59 95 100 110 20 1
	frame	data/chars/kid/super04.gif
	frame	data/chars/kid/super05.gif
	blast	49 95 120 110 20 1
	frame	data/chars/kid/super06.gif
	frame	data/chars/kid/super07.gif
	blast	0
	frame	data/chars/kid/super08.gif
	frame	data/chars/kid/super09.gif



anim freespecial
	jumpframe 0
	loop	0
	delay	5
	offset	45 99
	bbox	29 22 37 61
	sound	data/sounds/kid_ffp.wav
	frame	data/chars/kid/special1.gif
	bbox	36 37 39 50
	frame	data/chars/kid/special2.gif
	bbox	22 37 39 50
	frame	data/chars/kid/special3.gif
	frame	data/chars/kid/special4.gif
	bbox	21 26 29 60
	attack	38 28 57 49 20 1
	delay	8
	frame	data/chars/kid/special5.gif
	frame	data/chars/kid/special6.gif
	bbox	29 12 27 53
	frame	data/chars/kid/special7.gif
	bbox	29 41 27 53
	attack	0 0 0 0 0 0
	delay	15
	offset	45 93
	frame	data/chars/kid/special8.gif
	delay	8
	bbox	31 22 31 69
	frame	data/chars/kid/special9.gif




anim jump
	loop	0
	offset	32 111
	delay	6
	bbox	19 29 33 84
	frame	data/chars/kid/jump01.gif
	bbox	16 14 34 101
	frame	data/chars/kid/jump02.gif
	frame	data/chars/kid/jump03.gif
	frame	data/chars/kid/jump04.gif
	bbox	17 19 34 82
	frame	data/chars/kid/jump05.gif
	bbox	16 28 34 69
	frame	data/chars/kid/jump06.gif
	frame	data/chars/kid/jump07.gif
	frame	data/chars/kid/jump08.gif
	frame	data/chars/kid/jump09.gif
	bbox	16 20 34 88
	frame	data/chars/kid/jump10.gif
	bbox	14 42 27 73
	delay	1000
	bbox	41 26 21 54
	frame	data/chars/kid/jump11.gif



anim jumpattack
	loop	0
	offset	32 70
	delay	7
	bbox	13 3 32 54
	frame	data/chars/kid/jkick1.gif
	attack	37 31 34 32 6 1
	frame	data/chars/kid/jkick2.gif
	delay	1000
	attack	30 30 62 46 6 1
	bbox	12 3 27 54
	frame	data/chars/kid/jkick3.gif
	delay	6
	attack	0 0 0 0 0 0
	frame	data/chars/kid/jkick4.gif


anim jumpattack2
	loop	0
	delay	7
	offset	22 66
	bbox	10 5 28 53
	frame	data/chars/kid/jpunch1.gif
	attack	33 16 32 37 6 0
	delay	1000
	frame	data/chars/kid/jpunch2.gif
	attack	0 0 0 0 0 0
	frame	data/chars/kid/jpunch1.gif


anim grab
	loop	0
	offset	33 83
	bbox	26 6 27 71
	delay	1000
	frame	data/chars/kid/grab.gif


anim grabattack
	loop	0
	offset	33 98
	bbox	34 24 19 93
	delay	6
	frame	data/chars/kid/knee1.gif
	delay	20
	attack	47 42 30 31 6
	frame	data/chars/kid/knee2.gif
	attack	0
	delay	6
	frame	data/chars/kid/knee1.gif


anim grabattack2
	loop	0
	offset	33 117
	bbox	30 28 24 91
	delay	5
	frame	data/chars/kid/slap01.gif
	frame	data/chars/kid/slap02.gif
#	attack	50 44 33 41 16 1
	frame	data/chars/kid/slap03.gif
	attack	50 41 44 30 16 1
	frame	data/chars/kid/slap04.gif
	attack	47 9 46 41 16 1
	frame	data/chars/kid/slap05.gif
	frame	data/chars/kid/slap06.gif
	frame	data/chars/kid/slap07.gif
	attack	0 0 0 0 0 0
	frame	data/chars/kid/slap06.gif
	frame	data/chars/kid/slap05.gif
	frame	data/chars/kid/slap04.gif
	frame	data/chars/kid/slap08.gif
	frame	data/chars/kid/slap09.gif


anim throw
	loop	0
	offset	64 78
	delay	5
	sound	data/sounds/kidtoss.wav
	frame	data/chars/kid/throw1.gif
	frame	data/chars/kid/throw2.gif
	frame	data/chars/kid/throw3.gif
	frame	data/chars/kid/throw4.gif
	frame	data/chars/kid/throw5.gif
	frame	data/chars/kid/throw6.gif
	frame	data/chars/kid/throw7.gif
	offset	42 64
	delay	5
	frame	data/chars/kid/rise1.gif
	frame	data/chars/kid/rise2.gif
	frame	data/chars/kid/rise3.gif
	frame	data/chars/kid/rise4.gif

anim pain
	loop	0
	offset	34 92
	bbox	17 5 26 90
	delay	8
	frame	data/chars/kid/hurt1.gif
	delay	50
	bbox	10 5 26 90
	frame	data/chars/kid/hurt2.gif
	delay	8
	bbox	17 5 26 90
	frame	data/chars/kid/hurt1.gif


anim fall
	loop	0
	offset	57 58
	attack	
	delay	8
	attack	32 22 39 41 10 1
	frame	data/chars/kid/fall1.gif
	attack	10 36 62 28 10 1
	frame	data/chars/kid/fall2.gif
	attack	11 35 74 23 10 1
	frame	data/chars/kid/fall3.gif
	attack	19 30 49 32 10 1
	frame	data/chars/kid/fall4.gif
	attack	8 44 99 16 10 1
	frame	data/chars/kid/fall5.gif


anim rise
	loop	0
	offset	42 64
	delay	10
	frame	data/chars/kid/rise1.gif
	frame	data/chars/kid/rise2.gif
	frame	data/chars/kid/rise3.gif
	frame	data/chars/kid/rise4.gif



anim land
	loop	0
	offset	32 111
	delay	25
	bbox	19 29 33 84
	frame	data/chars/kid/jump01.gif


anim run 

        #Running.

	loop	1
	delay	6
	offset	25 104
	bbox	80 120 45 80
		bbox	19 29 33 84
	frame	data/chars/kid/jump01.gif
	bbox	16 14 34 101
	frame	data/chars/kid/jump02.gif
	frame	data/chars/kid/jump03.gif
	frame	data/chars/kid/jump04.gif
	bbox	17 19 34 82
	frame	data/chars/kid/jump05.gif
	bbox	16 28 34 69
	frame	data/chars/kid/jump06.gif
	frame	data/chars/kid/jump07.gif
	frame	data/chars/kid/jump08.gif
	frame	data/chars/kid/jump09.gif
	bbox	16 20 34 88
	frame	data/chars/kid/jump10.gif
	bbox	14 42 27 73
	delay	1000
	bbox	41 26 21 54
	frame	data/chars/kid/jump11.gif

